A	130	3	7	16	23	28	34	38
A	130	264384	282394	343953	406046	595900	1419961	3185542
A	131	3	7	16	23	28	34	38
A	131	280858	300226	366099	437454	643336	1513414	3333021
A	132	3	7	16	23	28	34	38
A	132	269722	286710	346966	407508	593585	1397419	3195885
A	133	3	7	16	23	28	34	38
A	133	265364	281978	340290	403473	584239	1382498	3050905
A	134	3	7	16	23	28	34	38
A	134	269505	286414	346346	406176	590918	1418767	3139881
A	135	3	7	16	23	28	34	38
A	135	277300	293108	353016	410626	597161	1441304	3208415
A	136	3	7	16	23	28	34	38
A	136	273852	290056	347867	406359	589265	1408152	3115677
A	137	3	7	16	23	28	34	38
A	137	297875	314792	376193	436464	634694	1499274	3308322
A	138	3	7	16	23	28	34	38
A	138	294503	310236	369225	430476	622756	1462754	3193163
A	139	3	7	16	23	28	34	38
A	139	302642	319194	379559	445563	636031	1475122	3190291
A	140	3	7	16	23	28	34	38
A	140	305395	319160	374963	437685	620439	1463911	3167946
A	141	3	7	16	23	28	34	38
A	141	308224	322847	377665	441353	620277	1453953	3103147
A	142	3	7	16	23	28	34	38
A	142	316415	328783	382368	443395	623150	1488634	3208213
A	143	3	7	16	23	28	34	38
A	143	330212	343922	401289	473748	667610	1556017	3290522
A	144	3	7	16	23	28	34	38
A	144	329920	340285	392443	450780	630519	1504293	3250221
A	145	3	7	16	23	28	34	38
A	145	340645	350109	402138	463601	643980	1493402	3129319
A	146	3	7	16	23	28	34	38
A	146	347020	352485	400478	459619	636570	1515146	3231551
A	147	3	7	16	23	28	34	38
A	147	363620	366070	413518	471925	654969	1563856	3302681
A	148	3	7	16	23	28	34	38
A	148	383009	383030	431936	503161	693388	1605642	3307091
A	149	3	16	23	28	34	38
A	149	415164	517045	625850	947711	2252073	3318121
T	0	3	7	16	23	28	34
T	0	19699	23838	79702	97255	231902	1620257
T	1	3	7	16	23	28	34
T	1	46481	52656	176646	213197	573587	4667928
T	2	3	7	16	23	28	34
T	2	38869	44186	133498	162236	378931	2899220
T	3	3	7	16	23	28	34	38
T	3	27333	31395	99599	109404	184793	396446	2480653
T	4	3	7	16	23	28	34	38
T	4	34107	37961	110305	120846	203613	438125	3020585
T	5	3	7	16	23	28	34	38
T	5	30843	38370	105986	118146	199056	434574	2769682
T	6	3	7	16	23	28	34	38
T	6	47139	55514	154087	170723	290333	648214	4337224
T	7	3	7	16	23	28	34	38
T	7	38155	44962	123154	136079	228242	495465	3206444
T	8	3	7	16	23	28	34	38
T	8	43771	50219	135185	149110	252089	552305	3602881
T	9	3	7	16	23	28	34	38
T	9	37751	43130	113275	124832	207688	443860	2878752
T	10	3	7	16	23	28	34	38
T	10	36375	41102	103032	113202	187084	397872	2630901
T	11	3	7	16	23	28	34	38
T	11	42394	47673	118902	130208	215189	463789	3113105
T	12	3	7	16	23	28	34	38
T	12	46448	54698	143066	160002	267272	580928	3411296
T	13	3	7	16	23	28	34	38	41
T	13	54798	63822	153345	170160	274131	560004	1424432	3220213
T	14	3	7	16	23	28	34	38	41
T	14	49356	56042	136870	151844	248962	523599	1421304	3216201
T	15	3	7	16	23	28	34	38	41
T	15	48012	55526	137117	152533	249946	519537	1394443	3154195
T	16	3	7	16	23	28	34	38	41
T	16	58949	68585	151167	167505	263837	533851	1407645	3163141
T	17	3	7	16	23	28	34	38	41
T	17	51442	58808	133731	150125	241716	504051	1367066	3144585
T	18	3	7	16	23	28	34	38	41
T	18	65248	74375	150056	167664	258277	518745	1324565	3170342
T	19	3	7	16	23	28	34	38	41
T	19	57498	66561	138598	157474	246025	502822	1297297	3097966
T	20	3	7	16	23	28	34	38	41
T	20	55699	65055	134500	154157	241132	500596	1277159	3003475
T	21	3	7	16	23	28	34	38	41
T	21	59532	69440	140480	162126	252847	522927	1351371	3194605
T	22	3	7	16	23	28	34	38	41
T	22	60456	70340	138467	160784	249333	516699	1366151	3158042
T	23	3	7	16	23	28	34	38	41
T	23	60471	72102	136824	161202	244360	502022	1313151	3003604
T	24	3	7	16	23	28	34	38	41
T	24	61540	74059	137956	163588	247480	507687	1334681	3063030
T	25	3	7	16	23	28	34	38	41
T	25	66406	81514	146459	176089	262825	534926	1387169	3206276
T	26	3	7	16	23	28	34	38	41
T	26	66623	81875	144961	175287	260063	530971	1366172	3097850
T	27	3	7	16	23	28	34	38	41
T	27	68278	85742	147864	180618	266214	544205	1386183	3109286
T	28	3	7	16	23	28	34	38	41
T	28	71318	89304	148209	183900	265036	539952	1403078	3088618
T	29	3	7	16	23	28	34	38	41
T	29	77931	97495	155180	191789	275688	553997	1407070	3229861
T	30	3	7	16	23	28	34	38	41
T	30	74301	94810	145997	182501	262191	533482	1360085	3031699
T	31	3	7	16	23	28	34	38	41
T	31	86939	110358	161554	200785	280303	550985	1355594	2985105
T	32	3	7	16	23	28	34	38	41
T	32	80526	106223	157834	198319	281546	556499	1404566	3116444
T	33	3	7	16	23	28	34	38	41
T	33	85079	110123	161877	204201	292619	589588	1493809	3260102
T	34	3	7	16	23	28	34	38	41
T	34	82319	107380	152625	193544	274634	553365	1400427	3025560
T	35	3	7	16	23	28	34	38	41
T	35	113752	142115	192285	240190	331328	638634	1586045	3395081
T	36	3	7	16	23	28	34	38	41
T	36	96113	121839	166735	212071	297872	588734	1467764	3207733
T	37	3	7	16	23	28	34	38	41
T	37	120723	148777	198073	249247	343340	662154	1630315	3450394
T	38	3	7	16	23	28	34	38	41
T	38	100861	127917	174572	229259	327217	641887	1572318	3254771
T	39	3	7	16	23	28	34	38	41
T	39	96534	122495	168580	222045	316152	622307	1569997	3212747
T	40	3	7	16	23	28	34	38	41
T	40	101988	129378	175973	231923	328819	647307	1646636	3270495
T	41	3	7	16	23	28	34	38	41
T	41	111434	139174	189278	248144	349568	691594	1724545	3306541
T	42	3	7	16	23	28	34	38	41
T	42	107788	135159	184893	249051	355184	700863	1763328	3347390
T	43	3	7	16	23	28	34	38	41
T	43	112102	140731	192008	258606	368506	729419	1824422	3413442
T	44	3	7	16	23	28	34	38	41
T	44	117234	144886	194041	260456	364802	718156	1755029	3268019
T	45	3	7	16	23	28	34	38	41
T	45	113781	139672	185926	252174	357379	707485	1750956	3102102
T	46	3	7	16	23	28	34	38	41
T	46	115881	143167	190367	261325	376510	749081	1879201	3213064
T	47	3	7	16	23	28	34	38	41
T	47	114249	140765	189046	264063	376140	743418	1833951	3133007
T	48	3	7	16	23	28	34	38	41
T	48	117268	145425	195217	270014	393671	795309	1900695	3279459
T	49	3	7	16	23	28	34	38	41
T	49	117728	145050	193529	270318	394712	780815	1898162	3138131
T	50	3	7	16	23	28	34	38	41
T	50	129715	158858	211472	296254	422030	840979	1958629	3224486
T	51	3	7	16	23	28	34	38	41
T	51	125215	152722	202180	282164	408136	814809	1916506	3165074
T	52	3	7	16	23	28	34	38	41
T	52	159396	188418	243162	333625	474661	950988	2209103	3390964
T	53	3	7	16	23	28	34	38	41
T	53	134178	165575	220552	316359	457570	920237	2090750	3208224
T	54	3	7	16	23	28	34	38	41
T	54	128599	156551	209235	288752	442738	882951	2010406	3050338
T	55	3	7	16	23	28	34	38	41
T	55	163421	193912	251004	340129	517907	1015269	2236557	3243815
T	56	3	7	16	23	28	34	38	41
T	56	171868	202917	261025	350226	534824	1063855	2383045	3333972
T	57	3	7	16	23	28	34	38	41
T	57	139730	167466	219681	297150	459052	928597	2159730	3078925
T	58	3	7	16	23	28	34	38	41
T	58	138849	168467	226262	306410	485912	996194	2328192	3335016
T	59	3	7	16	23	28	34	38	41
T	59	134791	164895	221238	302674	491495	1004565	2250242	3063299
T	60	3	7	16	23	28	34	38	41
T	60	135981	161445	211760	283877	449682	944330	2285328	3118458
T	61	3	7	16	23	28	34	38	41
T	61	134535	159934	211441	285931	458642	942313	2183315	2936430
T	62	3	7	16	23	28	34	38	41
T	62	140842	166479	221768	296817	481056	1022633	2446987	3137500
T	63	3	7	16	23	28	34	38	41
T	63	140177	165804	219443	294819	482393	1028981	2407477	3077012
T	64	3	7	16	23	28	34	38	41
T	64	147589	176323	235722	323296	524992	1106598	2520517	3169560
T	65	3	7	16	23	28	34	38	41
T	65	143018	168719	224946	302202	489677	1039661	2419548	3021649
T	66	3	7	16	23	28	34	38	41
T	66	149406	176568	236085	317032	520096	1111577	2567640	3175941
T	67	3	7	16	23	28	34	38	41
T	67	144506	170014	226371	301451	498631	1099646	2609389	3087694
T	68	3	7	16	23	28	34	38	41
T	68	146118	172387	231261	310520	512463	1122799	2624812	3058469
T	69	3	7	16	23	28	34	38	41
T	69	150666	176593	237519	315061	518248	1134443	2631156	3045786
T	70	3	7	16	23	28	34	38	41
T	70	152783	177485	235444	309456	508889	1143772	2665964	2989139
T	71	3	7	16	23	28	34	38	41
T	71	155153	180990	240094	314900	521347	1170408	2694980	3030451
T	72	3	7	16	23	28	34	38	41
T	72	161828	189975	254657	341135	569257	1286655	2908511	3277631
T	73	3	7	16	23	28	34	38	41
T	73	162276	189594	254740	338072	561247	1284664	2904002	3191187
T	74	3	7	16	23	28	34	38	41
T	74	159339	186709	249980	332575	547771	1234222	2790846	3020115
T	75	3	7	16	23	28	34	38	41
T	75	165869	194470	262858	355586	589557	1352667	3003615	3201339
T	76	3	7	16	23	28	34	38	41
T	76	169160	196935	263973	346381	580531	1336232	2929875	3194451
T	77	3	7	16	23	28	34	38	41
T	77	165177	192935	260669	341625	577950	1360755	2986877	3096903
T	78	3	7	16	23	28	34	38	41
T	78	163510	191680	259800	338506	563883	1309000	2904872	2998104
T	79	3	7	16	23	28	34	38	41
T	79	170684	199825	271990	359127	606182	1430776	3211397	3266338
T	80	3	7	16	23	28	34	38	41
T	80	171755	200332	271994	355365	600659	1427638	3153428	3194616
T	81	3	7	16	23	28	34	38	41
T	81	172914	203747	282491	371291	616522	1452692	3165974	3196898
T	82	3	7	16	23	28	34	38	41
T	82	172862	203815	279641	365002	604845	1409354	3104500	3127088
T	83	3	7	16	23	28	34	38	41
T	83	182838	216077	299708	408038	683835	1566405	3296001	3311895
T	84	3	7	16	23	28	34	38	41
T	84	171838	201001	277541	360446	600777	1422155	3057559	3068269
T	85	3	7	16	23	28	34	38	41
T	85	181253	204888	271392	349634	577481	1415599	3180980	3188366
T	86	3	7	16	23	28	34	38	41
T	86	181037	205459	273639	345403	565850	1395407	3215544	3220783
T	87	3	7	16	23	28	34	38	41
T	87	188626	213313	284598	360648	592261	1452677	3382103	3385493
T	88	3	7	16	23	28	34	38	41
T	88	188028	212625	282957	356884	581576	1419936	3351768	3354126
T	89	3	7	16	23	28	34	38	41
T	89	188541	213762	286430	360873	588638	1409076	3269549	3271045
T	90	3	7	16	23	28	34	38	41
T	90	183750	206744	276842	345028	566537	1360541	3073786	3074776
T	91	3	7	16	23	28	34	38	41
T	91	199485	225451	302586	379457	631303	1538491	3546429	3547044
T	92	3	7	16	23	28	34	38	41
T	92	192010	216026	290323	361624	593571	1436784	3249940	3250305
T	93	3	7	16	23	28	34	38	41
T	93	189431	212907	286498	352346	577723	1414620	3154674	3154890
T	94	3	7	16	23	28	34	38	41
T	94	192691	217096	294418	364416	608400	1499897	3302491	3302635
T	95	3	7	16	23	28	34	38	41
T	95	201220	225618	306364	376392	622905	1539149	3420064	3420153
T	96	3	7	16	23	28	34	38	41
T	96	194760	219196	297797	363337	601320	1463166	3299636	3299691
T	97	3	7	16	23	28	34	38	41
T	97	196240	219226	297259	361284	595992	1479994	3224561	3224607
T	98	3	7	16	23	28	34	38	41
T	98	205193	229776	312287	382544	632755	1597292	3521169	3521190
T	99	3	7	16	23	28	34	38	41
T	99	196872	219795	296208	360177	589048	1448603	3228080	3228093
T	100	3	7	16	23	28	34	38	41
T	100	207582	231908	313507	388470	633173	1539459	3306917	3306922
T	101	3	7	16	23	28	34	38	41
T	101	198816	219864	310552	382483	718858	2114281	3206891	3206892
T	102	3	7	16	23	28	34	38	41
T	102	197509	219750	302573	371936	635979	1802986	3168304	3168306
T	103	3	7	16	23	28	34	38
T	103	202019	224337	307566	374146	618068	1636870	3289425
T	104	3	7	16	23	28	34	38	41
T	104	203324	224786	305176	372142	595796	1497839	3163119	3163120
T	105	3	7	16	23	28	34	38
T	105	202955	223712	301329	364888	584703	1495314	3285593
T	106	3	7	16	23	28	34	38
T	106	221023	242037	323707	391121	620757	1583583	3494219
T	107	3	7	16	23	28	34	38
T	107	206805	227828	307942	365722	576838	1400794	3128023
T	108	3	7	16	23	28	34	38
T	108	199709	222529	304143	369948	575121	1380616	3104465
T	109	3	7	16	23	28	34	38
T	109	206356	227949	313057	375041	585772	1413939	3110031
T	110	3	7	16	23	28	34	38
T	110	201810	222103	298620	360474	571094	1384598	3097466
T	111	3	7	16	23	28	34	38
T	111	192554	211373	284605	339808	535357	1292176	2864714
T	112	3	7	16	23	28	34	38
T	112	196260	216505	292659	351272	552606	1334341	2961112
T	113	3	7	16	23	28	34	38
T	113	208207	229833	312107	372080	592216	1451192	3207096
T	114	3	7	16	23	28	34	38
T	114	205701	226301	307664	368012	579421	1397043	3061180
T	115	3	7	16	23	28	34	38
T	115	206528	226771	307385	364271	574479	1392077	3043470
T	116	3	7	16	23	28	34	38
T	116	208859	228566	308071	363871	571920	1380665	3095914
T	117	3	7	16	23	28	34	38
T	117	204846	225409	308363	362698	572309	1369983	2987874
T	118	3	7	16	23	28	34	38
T	118	215549	243385	356167	427555	642576	1455688	3144521
T	119	3	7	16	23	28	34	38
T	119	219758	241277	329287	404340	626829	1470454	3174885
T	120	3	7	16	23	28	34	38
T	120	209567	236030	328654	391100	598614	1370087	3004278
T	121	3	7	16	23	28	34	38
T	121	221168	245577	332784	399471	619011	1456933	3175911
T	122	3	7	16	23	28	34	38
T	122	215178	237455	318391	375334	583577	1386439	2996570
T	123	3	7	16	23	28	34	38
T	123	215152	235354	315904	370703	583093	1411078	3052727
T	124	3	7	16	23	28	34	38
T	124	221315	244801	339380	397648	635473	1497500	3131538
T	125	3	7	16	23	28	34	38
T	125	215566	235633	313270	368723	572916	1374256	2991867
T	126	3	7	16	23	28	34	38
T	126	220566	242044	326384	386305	597786	1386800	2971552
T	127	3	7	16	23	28	34	38
T	127	234108	255172	341333	405988	625553	1504821	3217596
T	128	3	7	16	23	28	34	38
T	128	223374	243350	321679	379316	584334	1377973	2958832
T	129	3	7	16	23	28	34	38
T	129	231670	252378	334490	392025	607336	1424132	3005610
T	130	3	7	16	23	28	34	38
T	130	239827	260710	347994	413830	636236	1544558	3245029
T	131	3	7	16	23	28	34	38
T	131	232324	252541	332322	390589	601527	1441747	3066495
T	132	3	7	16	23	28	34	38
T	132	244366	265857	354956	416807	642288	1524977	3119564
T	133	3	7	16	23	28	34	38
T	133	242010	262067	344306	403968	620990	1473284	3141836
T	134	3	7	16	23	28	34	38
T	134	253688	273542	356769	416456	640113	1523495	3190067
T	135	3	7	16	23	28	34	38
T	135	242348	260907	338813	399786	610208	1447687	2984117
T	136	3	7	16	23	28	34	38
T	136	263339	282673	364739	425608	655585	1567542	3262340
T	137	3	7	16	23	28	34	38
T	137	251460	269429	347629	408081	625858	1511648	3165325
T	138	3	7	16	23	28	34	38
T	138	259609	277392	355309	410140	633506	1509622	3106206
T	139	3	7	16	23	28	34	38
T	139	257273	275322	353794	412477	631859	1498892	3122605
T	140	3	7	16	23	28	34	38
T	140	254250	270369	341928	398732	602758	1427988	2974872
T	141	3	7	16	23	28	34	38
T	141	261554	278271	351151	407990	620031	1468439	3083208
T	142	3	7	16	23	28	34	38
T	142	269482	284465	356829	416521	627813	1470664	3052512
T	143	3	7	16	23	28	34	38
T	143	265954	280163	348737	405850	605868	1405297	2849899
T	144	3	7	16	23	28	34	38
T	144	276330	288995	360629	421482	622858	1430833	2855088
T	145	3	7	16	23	28	34	38
T	145	296769	308581	383090	448335	666386	1551375	3117915
T	146	3	7	16	23	28	34	38
T	146	298156	305100	369372	428645	629321	1454753	2935390
T	147	3	7	16	23	28	34	38
T	147	317659	321220	390210	455675	667917	1505397	2919256
T	148	3	7	16	23	28	34	38
T	148	323318	323340	384219	444923	646235	1471550	2924404
T	149	3	16	23	28	34	38
T	149	348015	488605	593699	945649	2051552	3006863
G	0	3	7	16	23	28	34
G	0	52159	58661	174127	206895	521912	3546738
G	1	3	7	16	23	28	34
G	1	29426	34919	111491	139236	327863	2452328
G	2	3	7	16	23	28	34
G	2	39406	45193	123110	151861	356561	3100872
G	3	3	7	16	23	28	34	38
G	3	37544	43057	122576	138252	230867	487966	3334623
G	4	3	7	16	23	28	34	38
G	4	49618	54629	138924	156025	249118	495079	3264423
G	5	3	7	16	23	28	34	38
G	5	47534	64017	125140	146457	227758	456699	2774097
G	6	3	7	16	23	28	34	38
G	6	43068	60967	125769	146080	221932	428952	2637940
G	7	3	7	16	23	28	34	38
G	7	42917	56825	117732	137189	215864	439279	2939303
G	8	3	7	16	23	28	34	38
G	8	58255	77481	150090	172359	256192	480288	2913448
G	9	3	7	16	23	28	34	38
G	9	51649	65427	128898	148156	227226	450268	2908612
G	10	3	7	16	23	28	34	38
G	10	71168	83899	155399	176662	267214	518746	3366984
G	11	3	7	16	23	28	34	38
G	11	61811	75050	140454	161644	243519	479057	3196920
G	12	3	7	16	23	28	34	38
G	12	69650	90297	166483	191136	278256	502256	2804454
G	13	3	7	16	23	28	34	38	41
G	13	65458	85838	163101	187664	278763	514010	1231071	2990692
G	14	3	7	16	23	28	34	38	41
G	14	60557	75873	144101	167737	256768	494799	1227042	3091854
G	15	3	7	16	23	28	34	38	41
G	15	80207	100775	179664	205689	299558	540253	1291307	3065626
G	16	3	7	16	23	28	34	38	41
G	16	72420	89287	154288	178252	264930	500981	1249414	3060928
G	17	3	7	16	23	28	34	38	41
G	17	82912	97356	160657	184498	270510	499939	1208826	3000391
G	18	3	7	16	23	28	34	38	41
G	18	75106	90992	151880	176847	259204	488614	1204162	3063939
G	19	3	7	16	23	28	34	38	41
G	19	70190	86392	151600	177660	263383	497552	1217422	3077206
G	20	3	7	16	23	28	34	38	41
G	20	87505	105318	170429	198418	282475	510500	1209375	2952826
G	21	3	7	16	23	28	34	38	41
G	21	94826	111592	171519	200425	286134	531669	1276791	3073924
G	22	3	7	16	23	28	34	38	41
G	22	96831	114048	170326	200257	282752	525803	1265369	3041290
G	23	3	7	16	23	28	34	38	41
G	23	92452	113771	174822	207728	292928	539467	1313102	3140449
G	24	3	7	16	23	28	34	38	41
G	24	78219	95317	146540	176453	252069	479252	1194328	2892167
G	25	3	7	16	23	28	34	38	41
G	25	83728	107602	169082	204556	291188	541719	1320490	3153842
G	26	3	7	16	23	28	34	38	41
G	26	101683	122302	173323	207873	285213	518807	1245189	2927287
G	27	3	7	16	23	28	34	38	41
G	27	90582	116188	172426	211584	294285	544835	1316814	3087918
G	28	3	7	16	23	28	34	38	41
G	28	116036	139710	190950	228677	308196	556925	1333454	3016493
G	29	3	7	16	23	28	34	38	41
G	29	112483	134594	179857	217329	293634	536429	1314090	2993351
G	30	3	7	16	23	28	34	38	41
G	30	124717	146924	190885	229722	305932	548908	1316618	2941820
G	31	3	7	16	23	28	34	38	41
G	31	113038	137676	181143	222137	302833	556773	1376819	3043944
G	32	3	7	16	23	28	34	38	41
G	32	98745	124755	169471	211722	292831	547731	1330944	2926400
G	33	3	7	16	23	28	34	38	41
G	33	129279	155812	198769	243524	328208	593894	1414828	3069098
G	34	3	7	16	23	28	34	38	41
G	34	102291	128559	167829	209962	288241	539891	1325106	2857859
G	35	3	7	16	23	28	34	38	41
G	35	108041	138489	180953	229091	313686	581480	1412089	2982219
G	36	3	7	16	23	28	34	38	41
G	36	110659	137321	177138	223501	307875	583276	1444360	3013556
G	37	3	7	16	23	28	34	38	41
G	37	115633	140878	180159	229616	315425	593371	1444077	3012375
G	38	3	7	16	23	28	34	38	41
G	38	113476	138708	177105	226649	310852	587754	1454032	2900040
G	39	3	7	16	23	28	34	38	41
G	39	146940	171043	209942	264285	351678	636391	1564466	3047314
G	40	3	7	16	23	28	34	38	41
G	40	158595	187293	231189	290385	389418	719102	1709138	3229121
G	41	3	7	16	23	28	34	38	41
G	41	144906	171176	212299	271799	367662	682533	1676865	3030479
G	42	3	7	16	23	28	34	38	41
G	42	158434	184575	227303	289119	388030	720797	1748758	3031310
G	43	3	7	16	23	28	34	38	41
G	43	153438	179503	221431	281562	374570	684470	1626540	2827739
G	44	3	7	16	23	28	34	38	41
G	44	151906	178230	217816	285168	387948	721749	1728270	3056321
G	45	3	7	16	23	28	34	38	41
G	45	139019	163657	201619	269881	371907	708872	1720884	2966335
G	46	3	7	16	23	28	34	38	41
G	46	166174	192654	233224	304197	411594	768024	1849706	3012311
G	47	3	7	16	23	28	34	38	41
G	47	146728	172268	212729	286254	397579	776026	1902989	3063213
G	48	3	7	16	23	28	34	38	41
G	48	140533	165935	205905	280020	393693	767217	1842057	2910535
G	49	3	7	16	23	28	34	38	41
G	49	166061	191561	232025	308028	420627	799771	1872425	2923613
G	50	3	7	16	23	28	34	38	41
G	50	161691	187522	228511	307816	425687	825317	1937545	2918023
G	51	3	7	16	23	28	34	38	41
G	51	151122	177054	219898	302893	425049	839922	1999225	3031484
G	52	3	7	16	23	28	34	38	41
G	52	152562	178912	221864	308111	435463	861956	2040160	3068440
G	53	3	7	16	23	28	34	38	41
G	53	149813	177268	221797	307344	434057	863233	2051241	2970184
G	54	3	7	16	23	28	34	38	41
G	54	155007	182038	228261	315833	460744	933258	2269044	3158503
G	55	3	7	16	23	28	34	38	41
G	55	155249	184143	230230	318850	462026	924591	2168461	3040203
G	56	3	7	16	23	28	34	38	41
G	56	151900	177403	221116	305629	446526	911496	2094203	2830049
G	57	3	7	16	23	28	34	38	41
G	57	166207	192978	240543	335654	495801	1027972	2477726	3161348
G	58	3	7	16	23	28	34	38	41
G	58	166456	192435	237972	315079	481941	1010193	2445503	3121697
G	59	3	7	16	23	28	34	38	41
G	59	165079	192761	239898	322382	495114	1020150	2373019	3124253
G	60	3	7	16	23	28	34	38	41
G	60	172454	197862	243919	330075	509297	1072735	2555785	3164628
G	61	3	7	16	23	28	34	38	41
G	61	175748	202297	249939	336101	507979	1052361	2522652	3223300
G	62	3	7	16	23	28	34	38	41
G	62	172011	196442	241813	323916	488660	1007296	2373970	2955629
G	63	3	7	16	23	28	34	38	41
G	63	169898	194205	239583	321317	489587	1022500	2427701	2950314
G	64	3	7	16	23	28	34	38	41
G	64	171535	196728	242255	325320	494228	1036897	2488836	2979873
G	65	3	7	16	23	28	34	38	41
G	65	179934	205508	255603	346019	524467	1119170	2522106	3007405
G	66	3	7	16	23	28	34	38	41
G	66	170915	195749	241116	322782	491004	1036213	2433314	2868989
G	67	3	7	16	23	28	34	38	41
G	67	185501	211234	260611	353649	540530	1141376	2643154	3076047
G	68	3	7	16	23	28	34	38	41
G	68	183519	208380	256118	342763	523324	1126536	2653722	2996539
G	69	3	7	16	23	28	34	38	41
G	69	185398	209957	256900	341910	519006	1119439	2591215	2909474
G	70	3	7	16	23	28	34	38	41
G	70	188084	212378	259397	346381	525645	1151946	2659287	2891288
G	71	3	7	16	23	28	34	38	41
G	71	188952	212822	260398	348313	524781	1127983	2616992	2816015
G	72	3	7	16	23	28	34	38	41
G	72	201215	227803	280971	385831	588894	1257125	2782778	3013847
G	73	3	7	16	23	28	34	38	41
G	73	199064	225293	275951	369663	558178	1204750	2734937	2946017
G	74	3	7	16	23	28	34	38	41
G	74	210144	238808	294836	403432	615399	1320481	2869275	3118345
G	75	3	7	16	23	28	34	38	41
G	75	203310	229930	282735	380720	575105	1265993	2820761	2940382
G	76	3	7	16	23	28	34	38	41
G	76	205413	232714	287722	397589	609804	1337002	2849891	3002297
G	77	3	7	16	23	28	34	38	41
G	77	205982	231714	284423	388790	588149	1312680	2790529	2878424
G	78	3	7	16	23	28	34	38	41
G	78	214790	242944	300127	410378	625017	1403661	3006121	3059433
G	79	3	7	16	23	28	34	38	41
G	79	219393	247896	306216	415809	628113	1398728	3056630	3083267
G	80	3	7	16	23	28	34	38	41
G	80	219771	249528	308574	420449	632398	1404631	3057329	3075963
G	81	3	7	16	23	28	34	38	41
G	81	213832	242107	298344	402485	606197	1381502	2938364	2951387
G	82	3	7	16	23	28	34	38	41
G	82	210388	239203	296259	397851	596355	1341605	2851751	2860714
G	83	3	7	16	23	28	34	38	41
G	83	211427	239565	298228	404719	614449	1406428	2918039	2923958
G	84	3	7	16	23	28	34	38	41
G	84	219512	249305	311977	431024	654482	1497578	2991632	2995613
G	85	3	7	16	23	28	34	38	41
G	85	214013	236451	290720	393806	596340	1389348	2987282	2989790
G	86	3	7	16	23	28	34	38	41
G	86	214314	237499	288624	385017	568049	1297211	2849598	2851158
G	87	3	7	16	23	28	34	38	41
G	87	215318	238439	290316	383148	563110	1277488	2910740	2911785
G	88	3	7	16	23	28	34	38	41
G	88	210108	234451	287112	377553	552536	1243916	2788694	2789260
G	89	3	7	16	23	28	34	38	41
G	89	223450	251011	311930	419613	619426	1382263	3038578	3038946
G	90	3	7	16	23	28	34	38	41
G	90	217877	240786	296017	387141	572007	1307155	2954566	2954752
G	91	3	7	16	23	28	34	38	41
G	91	215551	241289	297324	392804	571575	1274850	2802905	2803041
G	92	3	7	16	23	28	34	38	41
G	92	222010	245771	303188	401159	592119	1361414	3016937	3017004
G	93	3	7	16	23	28	34	38	41
G	93	224160	247557	303456	396815	582233	1344266	3085839	3085868
G	94	3	7	16	23	28	34	38	41
G	94	218866	241643	297215	388257	567274	1298161	2903328	2903347
G	95	3	7	16	23	28	34	38	41
G	95	219382	241332	296497	387641	565155	1300792	2914105	2914117
G	96	3	7	16	23	28	34	38	41
G	96	232674	255655	313275	413743	601070	1373146	3031061	3031069
G	97	3	7	16	23	28	34	38	41
G	97	222762	244717	299158	393242	572878	1312043	2922471	2922477
G	98	3	7	16	23	28	34	38	41
G	98	220249	242748	297882	391731	566509	1282978	2810808	2810811
G	99	3	7	16	23	28	34	38	41
G	99	222568	243595	298638	390789	565686	1290711	2875960	2875962
G	100	3	7	16	23	28	34	38
G	100	226696	247968	303153	395777	574748	1314087	2904060
G	101	3	7	16	23	28	34	38
G	101	228054	253812	337662	498687	813178	2103643	3001373
G	102	3	7	16	23	28	34	38	41
G	102	235231	260424	333351	463473	703101	1839030	3015166	3015167
G	103	3	7	16	23	28	34	38
G	103	225296	247171	307071	410429	606289	1440979	2855872
G	104	3	7	16	23	28	34	38
G	104	236741	258357	319190	423718	620418	1434869	3068173
G	105	3	7	16	23	28	34	38
G	105	230068	251211	308490	402892	585211	1331760	2908964
G	106	3	7	16	23	28	34	38
G	106	232939	252611	309137	406386	582097	1309298	2880249
G	107	3	7	16	23	28	34	38
G	107	229712	249620	304429	400519	571004	1260362	2781928
G	108	3	7	16	23	28	34	38
G	108	243961	264789	322811	420280	604552	1363636	3046539
G	109	3	7	16	23	28	34	38
G	109	230131	249656	304156	397830	568012	1253838	2769455
G	110	3	7	16	23	28	34	38
G	110	251082	271238	329466	428992	615938	1381800	3064516
G	111	3	7	16	23	28	34	38
G	111	252139	273418	333876	440287	631786	1403723	3134113
G	112	3	7	16	23	28	34	38
G	112	261352	284124	347295	452499	652379	1464929	3184179
G	113	3	7	16	23	28	34	38
G	113	242699	263141	321924	419008	598187	1333217	2911460
G	114	3	7	16	23	28	34	38
G	114	248301	268635	327830	427736	608946	1359697	2967037
G	115	3	7	16	23	28	34	38
G	115	254792	275131	335000	431982	615177	1377143	2974081
G	116	3	7	16	23	28	34	38
G	116	265386	285966	348956	455878	650124	1455178	3122533
G	117	3	7	16	23	28	34	38
G	117	262234	284028	345672	450945	640760	1406442	3058433
G	118	3	7	16	23	28	34	38
G	118	264377	288036	351485	457483	647572	1416232	3061670
G	119	3	7	16	23	28	34	38
G	119	267505	288917	351608	459635	652224	1429299	3049252
G	120	3	7	16	23	28	34	38
