A	21	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	21	46571	175710	2814189	8090840	8423111	11201453	11930104	12304017	13716395	13784816	14136201	15313995	16731843	20223600	21350817	21535631	22084156	22932582	23987034	25642631	28350497	30043442	35910176	37484893	39886326	44651458	49618715	57043949	63208115	73511538	79454708	95165858	110015269	147453355	182331044	272736101	431943195
A	22	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	22	53940	203370	2871219	8237433	8680546	11395017	12068816	12455434	13880270	13954413	14374624	15680096	17244782	20419517	21540413	21742041	22314379	23170642	24271581	26089612	28806490	30502696	36272886	37889699	40338777	45302619	50316595	57665924	63962747	74367972	80657791	96518284	111557466	149651301	185149162	276021020	434144505
A	23	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	23	57654	234760	2908436	8368387	8939503	11604263	12228797	12620150	14048354	14127369	14617104	16062869	17774741	20676136	21787535	21996813	22585227	23433845	24578625	26552980	29289736	30994165	36659947	38283680	40720400	45955531	50976237	58250360	64662276	75127434	81657968	97659764	112950497	152011597	186434218	272947359	431412987
A	24	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	24	61952	266037	2952938	8505335	9214703	11750869	12298066	12692415	14121924	14210539	14769679	16337883	18165114	20704019	21807533	22033349	22644688	23500789	24685290	26850249	29534123	31235196	36701233	38352198	40836725	46243036	51262010	58301667	64828831	75281428	82181364	98189716	113426396	152876874	186651203	274118398	429378829
A	25	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	25	67363	305286	2883812	8389530	9393519	12097992	12610988	13028325	14527343	14628096	15281485	17015868	18971295	21245157	22365989	22615420	23281691	24160686	25421199	27832540	30560574	32311726	37675307	39442858	42031145	47806329	52955245	59918960	66718008	77255704	84650133	100986754	116357634	157011373	190871886	280829850	434074814
A	26	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	26	74220	350440	2940921	8551997	9777183	12298464	12705211	13124929	14597947	14712694	15482307	17422911	19436312	21447708	22554176	22825484	23524850	24418953	25720187	28301757	31071497	32834411	38056678	39893797	42508066	48616861	53773598	60635713	67625713	78180328	85994535	102355374	117819885	159136279	192702039	283251449	431722659
A	27	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	27	80322	395586	2986619	8722364	10211629	12507341	12809413	13233733	14696058	14823524	15697613	17822877	19797743	21579585	22667800	22955926	23690230	24595174	25903395	28684061	31517835	33291032	38285768	40149320	42819786	49237529	54408524	60988946	68159935	78649362	86891909	103302764	118658977	160491516	193028173	284245773	427917127
A	28	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	28	88041	442260	3090344	8973440	10739438	12776854	12989009	13423744	14910093	15053638	16064255	18365452	20248588	21889800	22960384	23271534	24043110	24972053	26316696	29276234	32265378	34082472	38884803	40832593	43555514	50477273	55708330	62082320	69556933	80132457	89007780	105548816	121193253	164434340	196929129	290119187	432209677
A	29	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	29	99659	505156	3175058	9138045	11175123	12901411	13043538	13494725	14983130	15143830	16287890	18733643	20438887	21976382	23013623	23349441	24127514	25075048	26450833	29508658	32641968	34470989	39009296	40997982	43729617	51004160	56204856	62305032	69956387	80434119	89880154	106340341	121978485	166051459	197831945	291089906	428670103
A	30	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	30	107676	554881	3242747	9282623	11593756	12973117	13078344	13542517	15052653	15231737	16525135	19094113	20560337	22076418	23083422	23438889	24249658	25221758	26609227	29759953	33071461	34944829	39230192	41293306	44070257	51777731	57007613	62816255	70722325	81154913	91282361	107685285	123470289	168698081	199790149	293544953	428676420
A	31	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	31	122498	635235	3427237	9645394	12304443	13377489	13475699	13970099	15527049	15730781	17193752	19891359	21118044	22686282	23704520	24100417	24977152	26006413	27430693	30727348	34289034	36249788	40390238	42582105	45472979	53727187	59118960	64796318	73161161	83751601	94847095	111472363	127593163	174821604	205746417	301511795	436148656
A	32	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	32	126904	679752	3511243	9743395	12627805	13397940	13498951	14003869	15576451	15798853	17414066	20133911	21120387	22713860	23696553	24106473	25012720	26069199	27503124	30858888	34530729	36533789	40454781	42714724	45638478	54192167	59585758	65012047	73638244	84159131	96072786	112502495	128709989	176733471	207097448	302032572	432513898
A	33	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	33	142806	765113	3645968	9933207	13056903	13588662	13701727	14233404	15845548	16101042	17890635	20587639	21380036	23010875	23993018	24430246	25405095	26509125	27974109	31407662	35186188	37249583	41046310	43423695	46401328	55262835	60698481	65978174	75013731	85438470	98130113	114317823	130722219	179840740	209861232	304873565	432699964
A	34	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	34	153893	833792	3794626	10122896	13429074	13789404	13917964	14468173	16128454	16411782	18380732	21035953	21689326	23357946	24321887	24772663	25762245	26923327	28413256	31937121	35761241	37897412	41583791	44061215	47077268	56234372	61691408	66835264	76207347	86582925	100225015	115821418	132623571	182322810	212263347	307159022	434332844
A	35	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	35	166272	906282	3918209	10191496	13572585	13811399	13954153	14527742	16224381	16547081	18674968	21181983	21728101	23401513	24360637	24834183	25865625	27072058	28592372	32167798	35956711	38143790	41759722	44328506	47390198	56653268	62104629	67171491	76929612	87136937	101563016	116783766	133808848	183936488	213300815	307470955	431503336
A	36	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	36	180400	983676	4078730	10340442	13786942	13966126	14126252	14717010	16466795	16826498	19112887	21450349	21938031	23639092	24612394	25105901	26183823	27447808	29022136	32700408	36389475	38656550	42269709	44955911	48112867	57462421	62942436	68040934	78242088	88419473	103657895	118647811	135977117	186602765	215777819	309548803	430723946
A	37	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	37	196605	1062006	4242443	10482854	13895732	14056141	14237985	14858524	16677372	17080048	19526517	21670560	22127981	23829902	24796066	25324899	26447484	27780651	29421761	33179017	36763637	39116309	42729649	45565023	48776642	58254801	63760704	68926704	79621247	89693378	105845183	120454655	138264423	189263848	219091143	313455274	434986723
A	38	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	38	215147	1145727	4384352	10530655	13848094	14008345	14213002	14861669	16741250	17188667	19756562	21660202	22096884	23791708	24749021	25305309	26402029	27776758	29554530	33348785	36737724	39155021	42747049	45724198	48976029	58315697	63811733	69041901	80098270	90028357	106768729	121044133	138945653	187955594	219423780	312369320	432029222
A	39	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	39	227342	1211517	4551620	10707464	14032709	14204368	14425981	15089564	17029126	17521333	20200424	21879240	22309803	24014437	24984869	25561623	26679595	28098699	29949568	33835035	37011575	39500988	43114619	46187603	49515194	58711037	64237405	69534821	80910937	90713778	107873018	121946514	139722432	188407033	219675195	311367557	429551271
A	40	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	40	250004	1314669	4791904	11004075	14329756	14515666	14765755	15470767	17510917	18066422	20909147	22407714	22840872	24572271	25569704	26198045	27371256	28874091	30852300	34887577	37955750	40594981	44261512	47543127	50975441	60287975	66029568	71515078	83509078	93386341	111245849	125401923	143773355	193352546	225289786	317292643	434147031
A	41	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	41	269390	1382089	4937699	11041351	14191735	14393385	14673285	15412075	17542103	18152273	21074751	22375308	22803834	24494066	25449955	26112386	27305427	28856134	30924942	34939986	37784554	40491380	44040774	47480578	50874690	59980744	65670922	71125455	83347253	93007261	111157791	124946856	143575234	192148558	224258058	314372279	430012021
A	42	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	42	284402	1453386	5105513	11212000	14313940	14534029	14835962	15593718	17799030	18468350	21390330	22508344	22939349	24646046	25608814	26304032	27520310	29129366	31324049	35383460	37989777	40777107	44315647	47924670	51406324	60228722	66010371	71573801	84076310	93761596	112206770	126038021	144765766	192854492	224788706	314010528	429614876
A	43	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	43	303567	1518929	5282299	11358888	14282417	14519703	14857138	15634556	17947435	18674790	21576166	22532675	22969530	24673668	25628241	26378717	27625541	29309316	31629482	35723185	38120927	41031589	44540073	48398581	51959378	60585051	66486134	72199316	84986408	94808203	113682391	127689030	146579912	194450000	226650510	315938353	432868326
A	44	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	44	321675	1582431	5461931	11510385	14301602	14560199	14925223	15712271	18096515	18864129	21627480	22404711	22848594	24488388	25414000	26480130	27561626	29272344	31807759	35868872	38102981	41117176	44590065	48624385	52267728	60518328	66523612	72343655	85236920	95240541	114317343	128452026	147540958	194623566	226197096	314923270	430589904
A	45	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	45	338276	1630057	5592382	11650328	14323885	14603520	14999311	15795535	18287247	19113192	21790988	22463192	22906414	24545800	25466183	26578542	27673582	29443808	32103682	36167422	38186846	41300258	44713284	48992170	52698505	60695873	66757277	72709929	85619057	95846343	115141235	129595348	149022546	195451751	227622705	315607075	431306767
A	46	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	46	355249	1679497	5759956	11833867	14348255	14653746	15087133	15906600	18542821	19427054	21988453	22573347	23020474	24657321	25558783	26717655	27840297	29698783	32504235	36536554	38383023	41614793	44954774	49507921	53259946	61043600	67214258	73254860	86231411	96661613	116593234	131240672	151468446	196859759	230206641	317830581	436365976
A	47	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	47	390135	1742488	5911015	11952279	14301008	14631668	15108936	15947303	18678029	19606622	22021604	22529518	22984454	24610536	25492123	26741089	27869850	29776053	32716926	36657818	38334565	41650623	44877936	49622033	53362962	60806707	67015090	73085725	86051258	96570147	117052566	131701340	152069065	195765163	229503702	314769271	432185326
A	48	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	48	406145	1756613	6046658	12110569	14292345	14645361	15148078	15994412	18808111	19769651	21964900	22446622	22909344	24556957	25437355	26710973	27869328	29842791	32613488	36609901	38049148	41501835	44798169	49701808	53588353	60600196	66954751	73118419	85832749	96848639	117638555	133028381	153866047	192415067	229763637	313253952	429588414
A	49	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	49	426031	1808622	6227321	12341053	14348539	14729722	15273379	16132486	19065478	20067483	22072307	22527145	23008300	24691825	25569893	26909962	28100930	30143101	33053100	36981375	38304460	41938472	45189383	50425901	54446021	61205041	67770191	74195852	86861374	98511012	120194720	136151463	157459758	195793197	234154262	317591679	435698353
A	50	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	50	444351	1849799	6378079	12536747	14379182	14782357	15355965	16211842	19203423	20229033	22006693	22443493	22943849	24659590	25548224	26917582	28127645	30206977	33210420	36999370	38212162	41978830	45166843	50578595	54703858	61037097	67768106	74331561	86785417	98966204	121305871	137751952	159499744	197142109	235016825	316141390	431094962
A	51	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	51	466168	1865791	6576251	12825844	14528083	14968915	15580907	16430072	19538831	20589086	22176168	22605634	23127025	24907357	25797245	27206973	28458577	30614389	33745770	37468300	38600203	42546547	45701545	51379221	55702660	61829027	68845758	75652907	87983628	101097772	124190670	141511599	163588259	200892933	239032681	318824670	431823799
A	52	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	52	491066	1920951	6819344	13160202	14678654	15154505	15817889	16687198	19926231	21003733	22418312	22847632	23391545	25226455	26114400	27618428	28923541	31196125	34451586	38075462	39171141	43381576	46475046	52562422	57074976	63002203	70354288	77468210	89881600	103930043	128547462	146806806	170162337	207403558	246536656	325587318	437340561
A	53	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	53	523306	1953836	7039101	13449005	14816294	15321573	16027242	16895056	20220582	21301750	22562990	22983759	23551863	25426462	26310127	27870762	29221993	31576463	34904818	38391870	39445113	43854110	46870270	53158120	57823287	63492734	71077044	78411034	90638446	105473281	130738434	149809306	173568940	210274739	249541233	326116552	433907674
A	54	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	54	555514	1978888	7209908	13643604	14842953	15388441	16138940	16980532	20394037	21511470	22642054	23044783	23628905	25527023	26418574	28009947	29435244	31856536	35244279	37851860	39648310	44225490	47150759	53638061	58444854	63941134	71792917	79357163	91337711	107077131	133276066	153264221	176503340	213611911	253094975	327401070	431227537
A	55	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	55	585604	2027443	7521552	14094207	15153186	15731431	16542886	17387507	20947510	22069098	23089339	23488269	24108110	26084951	26973821	28649787	30152981	32731922	36204358	38698435	40522251	45447751	48317823	55195554	60236308	65707344	73987491	81946498	94032373	110896876	139004445	160133342	184648860	221579013	262390620	335365785	436591779
A	56	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	56	614885	2042425	7702237	14257856	15145260	15763154	16623112	17464499	21081981	22178205	23074251	23461445	24102068	26130336	26991223	28734845	30280461	32950617	36436412	38774310	40630706	45744252	48524412	55590024	60774037	66120827	74634885	82868051	94813895	112552272	142136919	163778438	188915586	225128359	266664633	336784346	433185721
A	57	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	57	644408	2048735	7900531	14495379	15247045	15917219	16831440	17662633	21350459	22426704	23235810	23610491	24264626	26368297	27218642	29022865	30606691	33388162	36877769	39088837	41016349	46329304	49039321	56268404	61652502	66922372	75744624	84247337	96068015	114846097	145890181	168516295	194400592	229936125	271630073	339359638	431306120
A	58	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	58	682416	2100532	8273714	14979450	15604360	16332569	17324284	18165909	22006535	23034613	23780693	24149975	24833631	27081329	27929594	29737057	31361321	34519443	37867784	39930636	41813671	47979270	50662322	58290100	63968718	69377618	78809062	87818345	99967573	120117774	153480967	177707894	205388628	240665045	283640039	349505528	436655647
A	59	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	59	725232	2126531	8553855	15237540	15733097	16504754	17553223	18392567	22247960	23223018	23899878	24271293	24981147	27305412	28124142	30015195	31688119	34957859	38242072	40180719	42133533	48567908	51172607	58893990	64768189	70168067	79897064	89198425	101278259	122438502	157667131	182872990	211281236	245560551	288973646	351687495	434631361
A	60	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	60	761169	2124773	8683673	15232867	15613147	16423500	17522847	18367745	22192940	23110722	23737951	24095281	24814887	27178853	27961478	29905067	31600120	34934525	38106987	39954018	41936394	48553539	51081514	58721472	64763631	70108519	79960357	89472974	101548935	123485410	160865030	187354125	216622174	249823118	293652313	353405616	432359012
A	61	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	61	811990	2188315	9121424	15740572	16034528	16914148	18091536	18926679	22849437	23739340	24349426	24701119	25464886	27956331	28724282	30808400	32587834	36140455	39310952	41122226	43193451	50266560	52807200	60664579	67048755	72702322	83023798	93061118	105471805	128852485	169144938	197200736	228389200	260783556	306561790	363753915	437623309
A	62	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	62	872159	2215116	9459018	16015637	16235639	17176671	18415042	19248180	23176248	24008853	24613394	24960978	25756680	28332908	29074238	31273005	33088049	36777638	39854240	41627729	43772717	51163554	53667293	61528808	68139063	73975081	84649022	95017321	107579840	132046776	174523579	203600694	235042112	266145932	311698944	365098740	432913110
A	63	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	63	894926	2201744	9694210	16095370	16250706	17244102	18530580	19357691	23245253	24020673	24604226	24941924	25768659	28419698	29126009	31375520	33256294	36994760	39952255	41694728	43927045	51549902	53989218	61740791	68611615	74575699	85409301	96067698	108671740	134251154	179508454	210085633	242706522	272426609	318367897	368372520	431967746
A	64	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	64	960404	2248499	10037975	16289659	16393232	17467014	18836320	19689972	23552737	24271511	24822649	25205239	26073370	28502255	29508565	31928916	33838946	37481638	40602836	42355253	44723036	52628565	54738255	62401805	70083169	76391659	87556269	98695705	111864716	138993534	188718698	221219824	255215206	283619785	330397030	377269801	436680499
A	65	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	65	987222	2236456	10393141	16468875	16535812	17677972	19098022	19934174	23747909	24410816	24952364	25331836	26243438	28735504	29726937	32222508	34184481	37849881	40866346	42601550	45040625	53214692	55286065	62771501	70720938	77282615	88644981	100058405	113374996	141721776	194283405	227745360	262744986	289442658	335855402	378906552	432955266
A	66	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	66	1038654	2252505	10723484	16719810	16762468	17991651	19466867	20300992	24131491	24753198	25304159	25679198	26619770	29209558	30204850	32814165	34797983	38589215	41549600	43315274	45866790	54354002	56439491	63862242	72117476	79048487	90655783	102477265	116055371	145826876	201464202	236067709	272142583	297432433	343925194	383643949	432340127
A	67	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	67	1095189	2295573	11171163	16956087	16981883	18304555	19864216	20721713	24494640	25075727	25655577	26034904	27030876	29715747	30707584	33495251	35539362	39390711	42338135	44159602	46847154	55748812	57884147	65198784	73915011	81265746	93298815	105587666	119874163	151509609	212205617	248329823	286127654	309925507	356353131	392904535	437542612
A	68	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	68	1141531	2327606	11524058	17072358	17087339	18495080	20122624	20974989	24615732	25157988	25754811	26132541	27164419	29938998	30925552	33814397	35874795	39697864	42596491	44454570	47289318	56396677	58555531	65608740	74641782	82298939	94510594	107100191	121887940	154906050	219378692	256628287	295324817	317359154	362879361	395730282	435524461
A	69	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	69	1188803	2377187	11933699	17230713	17239416	18735755	20429004	21284392	24811776	25315566	25938262	26312393	27399999	30271601	31247756	34274070	36357866	39800032	42356167	44936615	47896399	57255720	59474704	66242791	75612426	83583028	95957558	108834669	124156642	158640058	226980968	265182258	304541388	324769545	369091580	398433596	433603190
A	70	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	70	1245530	2424906	12358989	17387692	17393209	18996121	20789560	21660450	25096594	25568180	26215563	26591944	27734218	30717381	31699013	34884716	37007902	40416577	42987374	45662925	48804809	58496886	60793615	67429788	77239033	85630476	98373017	111727753	127862127	164571231	238989549	278991141	319941175	338713592	382398919	408954943	440600296
A	71	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	71	1318587	2500121	12881462	17698321	17702349	19427873	21296087	22186494	25519874	25963412	26659423	27036624	28246303	31332473	32329461	35706392	37847109	41187676	43785972	46591300	49880114	59863253	62257135	68676448	78888438	87653205	100655984	114447160	131122616	169603217	246930247	287504685	327709255	344685651	386484612	409489255	435850756
A	72	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	72	1397250	2512911	13240893	17832597	17836010	19651184	21593052	22502493	25676514	26084658	26824445	27203437	28456722	31601480	32605751	36137334	38256734	41501593	44080026	46948924	50411518	60472513	62946739	69024678	79564134	88507027	101616111	115664255	132973313	173015080	255105503	296639582	337423770	352749957	393220848	413022162	435808112
A	73	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	73	1479309	2509583	13676595	18013711	18016916	19957544	21919604	22854227	25867237	26242706	27031415	27416685	28732393	31944972	32955941	36689111	38813272	41941968	44534791	47503102	51160563	61423779	64004800	69837805	80769134	90036293	103387088	117848562	135829181	178136318	265893341	308315837	349594539	363314006	401755317	418847770	438381157
A	74	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	74	1588262	2553878	14176050	18300697	18303911	20380130	22360169	23317574	26180181	26534401	27370444	27756174	29130151	32399380	33421819	37304583	39433601	42429762	45045277	48102080	51929459	61639311	65020904	70583154	81865028	91387896	104962645	119765423	138358898	182376929	273731796	316462469	356913392	368970289	404878580	419058237	435076641
A	75	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	75	1446336	2250934	12857069	16416339	16421825	19289829	22070579	23303936	27236423	27525814	28509508	28791403	30319975	33213756	34741426	40807292	43933163	48385981	51830983	56083601	61816096	77082957	82308056	91702415	110309795	129916582	156624083	187287382	214311725	285021484	335363542	371478693	388280679	396898735	424138732	430070844	431880585
A	76	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	76	1517499	2278293	13136362	16271822	16275086	18828396	21056669	22052926	24819641	25065265	25982823	26265838	27765079	30593550	31760956	36499485	38847217	41806162	44825158	48393783	52747937	63669625	67850082	73804931	87551408	100676786	119205253	142244775	170719546	243339038	315953198	359256871	384189660	392144294	426363909	434579314	437014451
A	77	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	77	1561783	2271448	13173848	15960699	15963208	18390021	20359550	21271683	23440156	23690024	24583547	24885728	26357598	29227318	30285958	34556755	36559668	38939059	41708673	44986758	49058282	58439065	62155395	66927002	78826126	89032993	103381498	120554880	144000136	201312920	302931140	348026673	383397654	390662809	422116885	431292990	436087316
A	78	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	78	1582120	2228115	13213401	15701122	15703306	18124495	19974671	20847533	22653233	22912269	23799513	24121028	25601427	28488820	29494542	33563981	35378781	37430797	40125425	43268189	47295413	55908553	59508132	63691895	74824844	84043451	96921580	111962004	132942644	183707970	300849555	346666783	385129432	391489194	419426889	426367742	432563730
A	79	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	79	1655703	2259465	13493497	15765858	15768018	18263073	20046250	20919772	22485764	22751805	23658569	23988110	25509443	28486128	29505355	33597735	35323860	37172011	39889731	43097265	47300686	55602321	59326690	63242165	74310397	83312181	95800411	110287447	131073445	181223584	310854810	357320729	396310637	401649208	426827698	431927248	437542836
A	80	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	80	1660666	2224700	13654992	15737295	15739347	18305479	20016568	20863534	22255964	22523342	23438945	23774003	25335715	28333326	29386190	33486726	35138350	36824867	39599787	42792808	47180088	55224635	59029545	62704428	73754072	82630215	94967657	109286721	130093077	180506673	317026861	363422887	400983670	405366667	427280962	431063369	435496823
A	81	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	81	1724352	2248974	13941454	15869286	15871330	18542598	20227739	21087458	22338890	22608371	23538002	23880187	25494026	28541449	29626944	33764620	35361987	36914401	39743005	42996065	47560467	55384578	59338110	62823189	73935327	82789264	95076323	109396747	130346907	181597336	323497092	369801778	405724027	409345753	428330171	431071503	434361135
